x,idx
"[[[-4.8547113e-01]
  [ 1.0994135e-01]
  [ 2.2025248e-01]
  ...
  [-3.1003347e-01]
  [-3.1699002e-01]
  [-2.6248553e-01]]

 [[-4.1024467e-01]
  [ 4.0202938e-02]
  [-8.7849959e-04]
  ...
  [-1.6086432e-01]
  [-1.7302707e-01]
  [-2.3737712e-01]]

 [[ 7.0447698e-02]
  [ 2.7695283e-01]
  [ 1.3595884e-01]
  ...
  [ 1.0034043e-01]
  [-1.1253769e-02]
  [-4.7020766e-01]]

 ...

 [[ 1.0148112e+00]
  [ 9.4187206e-01]
  [ 1.0050633e+00]
  ...
  [ 1.0248721e+00]
  [ 9.6336824e-01]
  [ 8.2673258e-01]]

 [[ 1.0873590e+00]
  [ 9.9706608e-01]
  [ 8.9267033e-01]
  ...
  [ 1.0122906e+00]
  [ 1.0685952e+00]
  [ 9.6760696e-01]]

 [[ 1.1637737e+00]
  [ 1.0211881e+00]
  [ 1.0108835e+00]
  ...
  [ 7.4183553e-01]
  [ 9.5118600e-01]
  [ 7.8249931e-01]]]",audio_290
"[[[-3.2218504e-01]
  [-5.3817290e-01]
  [-4.6968496e-01]
  ...
  [-3.4373295e-01]
  [-5.6111586e-01]
  [-5.6898361e-01]]

 [[-2.0087697e-01]
  [-3.2784957e-01]
  [-3.5030267e-01]
  ...
  [ 2.0143874e-02]
  [-7.0882761e-01]
  [-6.4373398e-01]]

 [[ 1.9808197e-02]
  [ 4.5779618e-04]
  [-4.3845095e-02]
  ...
  [ 9.6651383e-02]
  [-2.7730754e-01]
  [-4.8687166e-01]]

 ...

 [[ 4.3867525e-01]
  [ 3.7471047e-01]
  [ 3.2315293e-01]
  ...
  [ 4.0787122e-01]
  [ 4.0354291e-01]
  [ 3.6425886e-01]]

 [[ 4.2037416e-01]
  [ 5.3203315e-01]
  [ 4.7679996e-01]
  ...
  [ 4.7005206e-01]
  [ 3.3043215e-01]
  [ 3.2724574e-01]]

 [[ 3.2751963e-01]
  [ 5.5655521e-01]
  [ 4.5852250e-01]
  ...
  [ 3.1077591e-01]
  [ 2.0359054e-01]
  [ 3.5653424e-01]]]",audio_67
"[[[-0.5344824 ]
  [-0.3159254 ]
  [ 0.06475928]
  ...
  [-0.05356273]
  [-0.28896895]
  [-0.07009128]]

 [[-0.10201633]
  [ 0.04379199]
  [-0.00976876]
  ...
  [ 0.15750901]
  [-0.18877333]
  [-0.06444756]]

 [[ 0.18094641]
  [ 0.4728971 ]
  [ 0.2930209 ]
  ...
  [ 0.09687804]
  [-0.1936789 ]
  [-0.15108849]]

 ...

 [[ 1.2694131 ]
  [ 1.2208786 ]
  [ 1.1317893 ]
  ...
  [ 1.0850779 ]
  [ 1.1776781 ]
  [ 1.1396377 ]]

 [[ 1.3954539 ]
  [ 1.275868  ]
  [ 1.0505413 ]
  ...
  [ 1.0681618 ]
  [ 1.1362643 ]
  [ 1.0293067 ]]

 [[ 1.5392421 ]
  [ 1.4389224 ]
  [ 1.2275115 ]
  ...
  [ 1.2767006 ]
  [ 1.1696833 ]
  [ 0.72102326]]]",audio_315
"[[[-1.0205134 ]
  [-0.20012742]
  [ 0.07830714]
  ...
  [ 0.30020547]
  [-0.04180185]
  [ 0.2554903 ]]

 [[-0.6751165 ]
  [-0.24637637]
  [-0.18817706]
  ...
  [ 0.16453621]
  [-0.07218105]
  [ 0.04845091]]

 [[-0.72505254]
  [-0.5854887 ]
  [-0.40376344]
  ...
  [ 0.43594736]
  [ 0.25032052]
  [ 0.12985493]]

 ...

 [[ 1.0065004 ]
  [ 0.93852776]
  [ 0.9220472 ]
  ...
  [ 0.916047  ]
  [ 1.0465088 ]
  [ 1.0703369 ]]

 [[ 1.0656756 ]
  [ 0.9438982 ]
  [ 0.93438214]
  ...
  [ 0.8623435 ]
  [ 0.9987845 ]
  [ 1.126728  ]]

 [[ 1.2131306 ]
  [ 1.0661137 ]
  [ 1.1190608 ]
  ...
  [ 1.1723213 ]
  [ 0.9264171 ]
  [ 0.8948967 ]]]",audio_553
"[[[ 0.19822481]
  [ 0.0432791 ]
  [ 0.23850876]
  ...
  [ 0.03657402]
  [ 0.13064618]
  [ 0.4703626 ]]

 [[ 0.10188963]
  [-0.08337724]
  [-0.07836497]
  ...
  [ 0.12783572]
  [ 0.00769924]
  [ 0.12651159]]

 [[-0.05275202]
  [-0.11559571]
  [ 0.07458279]
  ...
  [ 0.4544274 ]
  [ 0.2654364 ]
  [ 0.28545457]]

 ...

 [[ 0.9948362 ]
  [ 0.9489308 ]
  [ 0.91353935]
  ...
  [ 0.9435553 ]
  [ 1.0377392 ]
  [ 1.0298307 ]]

 [[ 1.1475027 ]
  [ 1.0998874 ]
  [ 0.8731806 ]
  ...
  [ 1.0038755 ]
  [ 1.0294299 ]
  [ 0.79871994]]

 [[ 1.2816627 ]
  [ 1.2785574 ]
  [ 0.95860445]
  ...
  [ 1.2420356 ]
  [ 1.082975  ]
  [ 0.51443946]]]",audio_739
"[[[-1.7278272 ]
  [-1.1775223 ]
  [-0.871826  ]
  ...
  [-1.1747301 ]
  [-1.4788628 ]
  [-1.3193375 ]]

 [[-1.4628943 ]
  [-1.4463465 ]
  [-1.2075994 ]
  ...
  [-1.4819463 ]
  [-1.4052836 ]
  [-1.3115859 ]]

 [[-1.3936603 ]
  [-1.708026  ]
  [-1.4269122 ]
  ...
  [-1.4516058 ]
  [-1.5274594 ]
  [-1.4403508 ]]

 ...

 [[-0.48432174]
  [-0.5411964 ]
  [-0.4249497 ]
  ...
  [-0.36207902]
  [-0.5056319 ]
  [-0.7561825 ]]

 [[-0.5264268 ]
  [-0.4654554 ]
  [-0.38416865]
  ...
  [-0.39321417]
  [-0.4525083 ]
  [-0.48440275]]

 [[-0.4093099 ]
  [-0.4822453 ]
  [-0.50641286]
  ...
  [-0.66593134]
  [-0.5735403 ]
  [-0.53545266]]]",audio_998
"[[[ 0.22794041]
  [ 0.20474193]
  [-0.132808  ]
  ...
  [ 0.2716098 ]
  [-0.00401469]
  [-0.523261  ]]

 [[ 0.2267069 ]
  [ 0.11807485]
  [-0.18147065]
  ...
  [ 0.18404388]
  [ 0.05434348]
  [-0.3704556 ]]

 [[ 0.30929682]
  [ 0.2501616 ]
  [-0.01358485]
  ...
  [ 0.33469206]
  [ 0.34948704]
  [ 0.2376973 ]]

 ...

 [[ 1.0628054 ]
  [ 1.0482432 ]
  [ 1.0683749 ]
  ...
  [ 1.052043  ]
  [ 1.1112292 ]
  [ 1.2199587 ]]

 [[ 1.2064325 ]
  [ 1.0436499 ]
  [ 1.01776   ]
  ...
  [ 1.0338132 ]
  [ 1.2338572 ]
  [ 1.3614995 ]]

 [[ 1.151849  ]
  [ 0.9529756 ]
  [ 0.86920154]
  ...
  [ 1.2169865 ]
  [ 1.2582227 ]
  [ 1.0075185 ]]]",audio_351
"[[[ 0.81090367]
  [ 0.52146053]
  [ 0.03886018]
  ...
  [ 1.6235102 ]
  [ 1.6670376 ]
  [ 1.2874904 ]]

 [[ 1.0679084 ]
  [ 1.1898549 ]
  [ 1.184576  ]
  ...
  [ 1.0130908 ]
  [ 1.0307397 ]
  [ 0.80541956]]

 [[ 0.8881012 ]
  [ 0.99126816]
  [ 0.9392503 ]
  ...
  [ 0.89680874]
  [ 0.9096126 ]
  [ 0.7628431 ]]

 ...

 [[-0.9192542 ]
  [-0.4693961 ]
  [-0.00801657]
  ...
  [-0.84335864]
  [-0.8796276 ]
  [-0.88432705]]

 [[-1.0139683 ]
  [-0.4371392 ]
  [ 0.02211737]
  ...
  [-0.79704225]
  [-0.9229377 ]
  [-1.1114585 ]]

 [[-1.3955317 ]
  [-0.5289768 ]
  [ 0.05734724]
  ...
  [-0.88451064]
  [-1.2415093 ]
  [-1.8319453 ]]]",audio_970
"[[[ 1.058159  ]
  [ 0.66986585]
  [ 0.42317703]
  ...
  [-1.0760573 ]
  [-1.2774051 ]
  [-1.5660805 ]]

 [[ 1.413527  ]
  [ 1.2190433 ]
  [ 1.1522567 ]
  ...
  [-1.3308766 ]
  [-1.650907  ]
  [-1.6819032 ]]

 [[ 1.9804379 ]
  [ 1.9835014 ]
  [ 1.8085135 ]
  ...
  [-1.9092824 ]
  [-1.7392758 ]
  [-1.834803  ]]

 ...

 [[-0.27588773]
  [-0.433403  ]
  [-0.3410534 ]
  ...
  [-0.4099339 ]
  [-0.46273565]
  [-0.48513222]]

 [[-0.32802242]
  [-0.4818869 ]
  [-0.47440538]
  ...
  [-0.40261817]
  [-0.46227956]
  [-0.62610394]]

 [[-0.23832154]
  [-0.38069284]
  [-0.40977317]
  ...
  [-0.61975956]
  [-0.9856731 ]
  [-1.462198  ]]]",audio_715
"[[[-0.17605588]
  [-0.46663484]
  [-1.9939411 ]
  ...
  [-2.466912  ]
  [-0.6972333 ]
  [-0.21080993]]

 [[-0.3607471 ]
  [-0.67173386]
  [-1.7988933 ]
  ...
  [-2.3494287 ]
  [-0.8457316 ]
  [-0.39718983]]

 [[-0.4896076 ]
  [-0.8911724 ]
  [-2.0178869 ]
  ...
  [-1.8682989 ]
  [-1.0151694 ]
  [-0.53817075]]

 ...

 [[-1.4930725 ]
  [-2.1702268 ]
  [-2.3362331 ]
  ...
  [-2.2772496 ]
  [-2.3847506 ]
  [-2.494397  ]]

 [[-1.427192  ]
  [-2.1171796 ]
  [-2.1999066 ]
  ...
  [-2.1735666 ]
  [-2.2728002 ]
  [-2.5697067 ]]

 [[-1.2016209 ]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-1.6327305 ]
  [-2.1407526 ]]]",audio_185
"[[[ 0.20525295]
  [ 0.15786912]
  [-0.05178435]
  ...
  [ 0.2931673 ]
  [-0.08666623]
  [-0.7144862 ]]

 [[ 0.06131146]
  [-0.08950786]
  [-0.21586695]
  ...
  [-0.14656729]
  [-0.10790829]
  [-0.47559848]]

 [[-0.00870603]
  [ 0.01381306]
  [ 0.09008848]
  ...
  [-0.07587803]
  [-0.22509508]
  [-0.3929958 ]]

 ...

 [[ 0.88261586]
  [ 0.91532314]
  [ 0.8404702 ]
  ...
  [ 0.82099724]
  [ 0.89043087]
  [ 0.94941586]]

 [[ 0.81249285]
  [ 0.81607836]
  [ 0.887445  ]
  ...
  [ 0.87191206]
  [ 0.9494685 ]
  [ 1.0118717 ]]

 [[ 1.0053501 ]
  [ 0.92494315]
  [ 0.9885827 ]
  ...
  [ 0.7779518 ]
  [ 1.0164158 ]
  [ 0.9387127 ]]]",audio_599
"[[[-0.23854968]
  [-0.34242332]
  [-0.00996691]
  ...
  [-0.5704026 ]
  [-0.09105968]
  [ 0.30293107]]

 [[-0.17263083]
  [-0.10090519]
  [ 0.12316034]
  ...
  [-0.21080273]
  [ 0.04650806]
  [ 0.26657408]]

 [[ 0.08117506]
  [ 0.22898808]
  [ 0.28135687]
  ...
  [ 0.09846488]
  [-0.22919777]
  [ 0.07644929]]

 ...

 [[ 0.41115603]
  [ 0.29038152]
  [ 0.26726097]
  ...
  [ 0.40868753]
  [ 0.24557763]
  [ 0.29246238]]

 [[ 0.3830578 ]
  [ 0.29598865]
  [ 0.13629566]
  ...
  [ 0.3971413 ]
  [ 0.14066033]
  [ 0.2661124 ]]

 [[ 0.5685269 ]
  [ 0.33181348]
  [ 0.13097617]
  ...
  [ 0.42147237]
  [ 0.2248341 ]
  [ 0.62880564]]]",audio_146
"[[[-0.23935977]
  [-0.5149276 ]
  [-0.10652039]
  ...
  [ 0.14764784]
  [ 0.05374146]
  [ 0.29441437]]

 [[-0.21070592]
  [-0.47973588]
  [-0.22029856]
  ...
  [ 0.02732527]
  [-0.02951828]
  [ 0.24441342]]

 [[ 0.2220592 ]
  [ 0.0755285 ]
  [ 0.01819682]
  ...
  [ 0.22565179]
  [ 0.23657215]
  [ 0.25945884]]

 ...

 [[ 1.1066633 ]
  [ 1.1221838 ]
  [ 1.1495188 ]
  ...
  [ 1.1247774 ]
  [ 1.1246278 ]
  [ 0.94284755]]

 [[ 1.1525139 ]
  [ 1.2065355 ]
  [ 1.2387074 ]
  ...
  [ 1.1989559 ]
  [ 1.1126171 ]
  [ 1.00526   ]]

 [[ 1.3398947 ]
  [ 1.1835212 ]
  [ 0.9061574 ]
  ...
  [ 1.0218847 ]
  [ 0.9824907 ]
  [ 0.9036898 ]]]",audio_738
"[[[-0.13205445]
  [-0.43856868]
  [-1.3532759 ]
  ...
  [-1.3780489 ]
  [-1.3188767 ]
  [-1.8089061 ]]

 [[-0.2773376 ]
  [-0.6115059 ]
  [-1.1132989 ]
  ...
  [-1.4406297 ]
  [-1.506821  ]
  [-1.9137465 ]]

 [[-0.21341437]
  [-0.6582701 ]
  [-1.3215011 ]
  ...
  [-1.651684  ]
  [-1.8780133 ]
  [-2.3577101 ]]

 ...

 [[-0.77181655]
  [-0.6590446 ]
  [-0.63784087]
  ...
  [-0.8004919 ]
  [-0.79724914]
  [-0.8843796 ]]

 [[-0.8302476 ]
  [-0.72821784]
  [-0.7039    ]
  ...
  [-0.68408626]
  [-0.7756178 ]
  [-0.97906435]]

 [[-0.84294623]
  [-0.759724  ]
  [-0.85207707]
  ...
  [-0.7630358 ]
  [-0.9364726 ]
  [-0.8940388 ]]]",audio_624
"[[[-1.5936482 ]
  [-1.6786479 ]
  [-1.2443204 ]
  ...
  [-0.9032916 ]
  [-0.4184026 ]
  [-0.03973864]]

 [[-1.541074  ]
  [-1.420976  ]
  [-1.3716539 ]
  ...
  [-1.1702228 ]
  [-0.64802474]
  [-0.2080303 ]]

 [[-1.9179986 ]
  [-1.6900766 ]
  [-1.5685248 ]
  ...
  [-1.3119274 ]
  [-0.743142  ]
  [-0.18882592]]

 ...

 [[-0.82117397]
  [-0.78484446]
  [-0.8117583 ]
  ...
  [-0.7481145 ]
  [-0.76438475]
  [-0.31430987]]

 [[-0.8746136 ]
  [-0.88923395]
  [-0.8944467 ]
  ...
  [-0.6869289 ]
  [-0.6168497 ]
  [-0.10436057]]

 [[-1.2505435 ]
  [-0.9788442 ]
  [-0.94574016]
  ...
  [-0.8046847 ]
  [-0.3805345 ]
  [ 0.4797233 ]]]",audio_615
"[[[-1.1596587 ]
  [-1.1041807 ]
  [-0.8715104 ]
  ...
  [-1.3858728 ]
  [-1.7919172 ]
  [-2.1435971 ]]

 [[-1.2770773 ]
  [-1.3790536 ]
  [-1.2688019 ]
  ...
  [-1.5626748 ]
  [-1.5564424 ]
  [-1.8174998 ]]

 [[-1.3752395 ]
  [-1.6916087 ]
  [-1.6753099 ]
  ...
  [-1.4950683 ]
  [-1.6912007 ]
  [-2.018505  ]]

 ...

 [[-0.8052628 ]
  [-0.7504353 ]
  [-0.69909877]
  ...
  [-0.72144467]
  [-0.65759754]
  [-0.95125276]]

 [[-0.91353786]
  [-0.85547084]
  [-0.73258126]
  ...
  [-0.81665087]
  [-0.89652914]
  [-1.0930274 ]]

 [[-0.8216217 ]
  [-0.89304197]
  [-0.9835804 ]
  ...
  [-1.1076586 ]
  [-1.1896751 ]
  [-1.5539064 ]]]",audio_613
"[[[ 0.49728814]
  [ 0.28323063]
  [ 0.22425702]
  ...
  [ 0.18045744]
  [ 0.16080786]
  [ 0.37668464]]

 [[ 0.2358803 ]
  [ 0.00183747]
  [ 0.10859091]
  ...
  [ 0.2140549 ]
  [-0.09644032]
  [ 0.0665509 ]]

 [[ 0.54279256]
  [ 0.49831083]
  [ 0.31997168]
  ...
  [ 0.63620484]
  [ 0.4041156 ]
  [ 0.48028275]]

 ...

 [[ 1.3240305 ]
  [ 1.1703817 ]
  [ 1.0196095 ]
  ...
  [ 1.2820091 ]
  [ 1.267071  ]
  [ 1.1859064 ]]

 [[ 1.5586271 ]
  [ 1.3990275 ]
  [ 1.1188033 ]
  ...
  [ 1.1702149 ]
  [ 1.1995114 ]
  [ 1.2240275 ]]

 [[ 1.5272565 ]
  [ 1.595586  ]
  [ 1.4957972 ]
  ...
  [ 1.5717722 ]
  [ 1.5459511 ]
  [ 1.4886832 ]]]",audio_579
"[[[ 0.3406782 ]
  [ 0.08025706]
  [ 0.18575273]
  ...
  [-0.11862475]
  [ 0.11865929]
  [ 0.54518336]]

 [[ 0.15173884]
  [-0.03596662]
  [-0.04976793]
  ...
  [-0.07591945]
  [-0.07398821]
  [ 0.31861934]]

 [[ 0.08789769]
  [ 0.15625294]
  [-0.02798175]
  ...
  [ 0.14718868]
  [-0.10605127]
  [ 0.17715728]]

 ...

 [[ 0.47625488]
  [ 0.3339639 ]
  [ 0.27734765]
  ...
  [ 0.35577992]
  [ 0.20381007]
  [ 0.4268455 ]]

 [[ 0.7144561 ]
  [ 0.4304199 ]
  [ 0.15834662]
  ...
  [ 0.29955286]
  [ 0.14683571]
  [ 0.39835647]]

 [[ 0.03038359]
  [ 0.02218192]
  [-0.00843018]
  ...
  [ 0.45858705]
  [ 0.34422493]
  [ 0.94311553]]]",audio_139
"[[[ 0.5862214 ]
  [ 0.33822608]
  [ 0.23277768]
  ...
  [ 0.31257242]
  [-0.07082621]
  [ 0.32388723]]

 [[ 0.36788788]
  [ 0.0051094 ]
  [-0.084993  ]
  ...
  [-0.09878936]
  [ 0.13897738]
  [ 0.32763082]]

 [[ 0.4327848 ]
  [ 0.10551683]
  [ 0.2391415 ]
  ...
  [ 0.2269453 ]
  [-0.02964189]
  [ 0.16336635]]

 ...

 [[ 1.2456483 ]
  [ 1.2340665 ]
  [ 1.168483  ]
  ...
  [ 1.3240907 ]
  [ 1.2259506 ]
  [ 1.2609838 ]]

 [[ 1.2084786 ]
  [ 1.2184187 ]
  [ 1.3629314 ]
  ...
  [ 1.344316  ]
  [ 1.1964697 ]
  [ 1.1625516 ]]

 [[ 1.7239265 ]
  [ 1.5536817 ]
  [ 1.5216441 ]
  ...
  [ 1.4188061 ]
  [ 1.2829343 ]
  [ 1.2268564 ]]]",audio_566
"[[[ 1.269438  ]
  [ 1.5296596 ]
  [ 1.6172154 ]
  ...
  [ 1.26965   ]
  [ 1.255976  ]
  [ 0.89082295]]

 [[ 0.89380723]
  [ 1.0876478 ]
  [ 1.116805  ]
  ...
  [ 1.1061673 ]
  [ 1.1263801 ]
  [ 0.96826833]]

 [[-0.00625537]
  [ 0.2439085 ]
  [ 0.3538895 ]
  ...
  [ 0.6696804 ]
  [ 0.6185511 ]
  [ 0.65232056]]

 ...

 [[-1.07323   ]
  [-0.44147316]
  [ 0.10549829]
  ...
  [-0.8849626 ]
  [-1.0151672 ]
  [-1.3127398 ]]

 [[-0.9791581 ]
  [-0.5102322 ]
  [ 0.01773816]
  ...
  [-0.86750865]
  [-1.1052896 ]
  [-1.2506807 ]]

 [[-1.1115108 ]
  [-0.57587206]
  [ 0.06789634]
  ...
  [-0.64734954]
  [-1.0879759 ]
  [-1.8925862 ]]]",audio_233
"[[[-0.43288743]
  [-0.32213065]
  [ 0.10075439]
  ...
  [ 0.179854  ]
  [ 0.10069767]
  [-0.19613312]]

 [[-0.31701276]
  [-0.30564696]
  [-0.26548916]
  ...
  [ 0.14562485]
  [ 0.17775692]
  [-0.10817189]]

 [[-0.18878563]
  [-0.43952772]
  [-0.23979287]
  ...
  [ 0.15509823]
  [-0.05406371]
  [-0.45931393]]

 ...

 [[ 1.0372089 ]
  [ 1.0280011 ]
  [ 1.0750208 ]
  ...
  [ 1.075652  ]
  [ 0.9694614 ]
  [ 0.9226926 ]]

 [[ 0.98111326]
  [ 1.1517518 ]
  [ 1.2811483 ]
  ...
  [ 1.0600638 ]
  [ 0.9642572 ]
  [ 1.0512286 ]]

 [[ 1.1987902 ]
  [ 1.225328  ]
  [ 1.3132447 ]
  ...
  [ 0.9558357 ]
  [ 1.0702329 ]
  [ 1.3113551 ]]]",audio_764
"[[[ 0.20036228]
  [-0.06435665]
  [-0.9981187 ]
  ...
  [-1.0427723 ]
  [-1.1522152 ]
  [-1.1187309 ]]

 [[ 0.16421342]
  [-0.20487441]
  [-1.0334439 ]
  ...
  [-1.1523893 ]
  [-1.3406261 ]
  [-1.2355784 ]]

 [[ 0.7070923 ]
  [ 0.7228377 ]
  [ 0.6920789 ]
  ...
  [-0.51684076]
  [-0.8075232 ]
  [-0.88327485]]

 ...

 [[-0.36152548]
  [-0.22460462]
  [-0.15936446]
  ...
  [ 0.01367209]
  [ 0.10033751]
  [-0.12740916]]

 [[-0.48015067]
  [-0.24598151]
  [-0.01417209]
  ...
  [-0.29479843]
  [-0.13292786]
  [-0.21086979]]

 [[-0.39815313]
  [-0.18761343]
  [-0.20825201]
  ...
  [-0.3542549 ]
  [-0.29656598]
  [-0.5520206 ]]]",audio_269
"[[[ 1.2680413e+00]
  [ 1.5295855e+00]
  [ 1.6167694e+00]
  ...
  [ 1.2723782e+00]
  [ 1.2574507e+00]
  [ 8.9260018e-01]]

 [[ 8.9386940e-01]
  [ 1.0876902e+00]
  [ 1.1168514e+00]
  ...
  [ 1.1081419e+00]
  [ 1.1276608e+00]
  [ 9.6985370e-01]]

 [[-8.6354115e-04]
  [ 2.4498117e-01]
  [ 3.5109648e-01]
  ...
  [ 6.7090857e-01]
  [ 6.1708403e-01]
  [ 6.5267169e-01]]

 ...

 [[-9.6911991e-01]
  [-4.4677091e-01]
  [ 9.1576532e-02]
  ...
  [-9.0629548e-01]
  [-9.8327589e-01]
  [-1.1035277e+00]]

 [[-1.1108708e+00]
  [-5.4159880e-01]
  [ 1.3599414e-02]
  ...
  [-8.7347776e-01]
  [-9.5003968e-01]
  [-1.3294851e+00]]

 [[-1.3955317e+00]
  [-7.5037444e-01]
  [-8.6301386e-02]
  ...
  [-8.0106002e-01]
  [-1.1000917e+00]
  [-1.8225679e+00]]]",audio_669
"[[[-0.89456743]
  [-0.6699291 ]
  [ 0.00405632]
  ...
  [ 0.01139668]
  [-0.2258864 ]
  [ 0.06676438]]

 [[-0.4731377 ]
  [-0.3833559 ]
  [-0.3085269 ]
  ...
  [-0.15337089]
  [-0.14128408]
  [-0.25925505]]

 [[-0.5023095 ]
  [-0.48689106]
  [-0.802543  ]
  ...
  [-0.35932788]
  [-0.02608744]
  [-0.09350313]]

 ...

 [[ 1.0964441 ]
  [ 1.0332115 ]
  [ 0.8663402 ]
  ...
  [ 1.0340898 ]
  [ 0.94600785]
  [ 0.9731785 ]]

 [[ 1.0435351 ]
  [ 1.1192031 ]
  [ 1.0906281 ]
  ...
  [ 0.9104235 ]
  [ 0.95587003]
  [ 0.8978876 ]]

 [[ 1.1044403 ]
  [ 1.1959969 ]
  [ 1.06688   ]
  ...
  [ 1.1743892 ]
  [ 1.3239913 ]
  [ 0.9954903 ]]]",audio_295
"[[[-0.8854804 ]
  [-0.45967335]
  [-0.31610522]
  ...
  [-0.25785962]
  [-0.61310965]
  [-0.61037433]]

 [[-0.9353486 ]
  [-0.54347086]
  [-0.20948268]
  ...
  [-0.18145974]
  [-0.1572243 ]
  [-0.506934  ]]

 [[-0.29261044]
  [-0.28912026]
  [-0.43878758]
  ...
  [-0.4067779 ]
  [-0.20676447]
  [-0.5442017 ]]

 ...

 [[ 0.7200262 ]
  [ 0.8938079 ]
  [ 0.8930475 ]
  ...
  [ 0.8990921 ]
  [ 1.0415384 ]
  [ 0.8569993 ]]

 [[ 0.8058754 ]
  [ 0.9338822 ]
  [ 0.87485397]
  ...
  [ 0.7856525 ]
  [ 0.88025486]
  [ 0.7895243 ]]

 [[ 0.9930642 ]
  [ 0.94240886]
  [ 0.66695064]
  ...
  [ 0.7954768 ]
  [ 0.87840885]
  [ 0.7412008 ]]]",audio_507
"[[[-1.2143587 ]
  [-1.1705182 ]
  [-1.0825936 ]
  ...
  [-1.0477009 ]
  [-1.2663755 ]
  [-1.571653  ]]

 [[-1.1539056 ]
  [-1.0689864 ]
  [-1.0006993 ]
  ...
  [-1.2304553 ]
  [-1.3782947 ]
  [-1.3911234 ]]

 [[-1.0234851 ]
  [-0.96855485]
  [-0.6838462 ]
  ...
  [-1.2677867 ]
  [-1.593141  ]
  [-1.392589  ]]

 ...

 [[-0.28566346]
  [-0.33281913]
  [-0.28065598]
  ...
  [-0.22443452]
  [-0.18877116]
  [-0.3589102 ]]

 [[-0.22512905]
  [-0.1476863 ]
  [-0.33805507]
  ...
  [-0.31386882]
  [-0.28234604]
  [-0.5610825 ]]

 [[-0.54307187]
  [-0.37276173]
  [-0.48998082]
  ...
  [-0.35997123]
  [-0.40893966]
  [-0.7807584 ]]]",audio_937
"[[[ 0.20743889]
  [-0.0335859 ]
  [ 0.11019666]
  ...
  [ 0.2701497 ]
  [-0.03650238]
  [-0.1889376 ]]

 [[ 0.08684117]
  [-0.19146621]
  [ 0.01635245]
  ...
  [ 0.10648471]
  [-0.06599689]
  [-0.29977602]]

 [[ 0.37163788]
  [ 0.16864939]
  [ 0.02082085]
  ...
  [ 0.23703298]
  [-0.05956814]
  [-0.06251229]]

 ...

 [[ 0.9370506 ]
  [ 0.8954992 ]
  [ 0.9868883 ]
  ...
  [ 1.0868913 ]
  [ 1.1078032 ]
  [ 1.1226321 ]]

 [[ 1.0415139 ]
  [ 1.003428  ]
  [ 0.9043721 ]
  ...
  [ 1.0174828 ]
  [ 1.0418746 ]
  [ 0.99205947]]

 [[ 1.1272924 ]
  [ 1.2278496 ]
  [ 1.0220088 ]
  ...
  [ 0.93252915]
  [ 1.0361274 ]
  [ 1.4470832 ]]]",audio_801
"[[[ 1.9483373 ]
  [ 1.991698  ]
  [ 1.5253118 ]
  ...
  [ 1.6190557 ]
  [ 1.6572138 ]
  [ 1.1926442 ]]

 [[ 1.7222452 ]
  [ 1.6530497 ]
  [ 1.2050595 ]
  ...
  [ 0.997811  ]
  [ 1.0177789 ]
  [ 0.89783955]]

 [[ 1.2209065 ]
  [ 1.010853  ]
  [ 0.79921454]
  ...
  [ 0.8255411 ]
  [ 0.8426215 ]
  [ 0.76923114]]

 ...

 [[-1.0349822 ]
  [-1.0302092 ]
  [-0.9469288 ]
  ...
  [-1.0535977 ]
  [-1.0710461 ]
  [-1.4923615 ]]

 [[-1.1185951 ]
  [-1.1828547 ]
  [-1.0530138 ]
  ...
  [-1.2039456 ]
  [-1.0969781 ]
  [-1.3296916 ]]

 [[-1.0215831 ]
  [-1.290474  ]
  [-1.5017731 ]
  ...
  [-1.2877039 ]
  [-1.3568586 ]
  [-1.7736226 ]]]",audio_441
"[[[ 1.9832295 ]
  [ 2.2109153 ]
  [ 2.2252684 ]
  ...
  [-2.466912  ]
  [-3.0494435 ]
  [-3.5524323 ]]

 [[ 1.3830539 ]
  [ 1.5664458 ]
  [ 1.5376073 ]
  ...
  [-1.8575784 ]
  [-2.303822  ]
  [-3.0511794 ]]

 [[ 1.3885871 ]
  [ 1.4867728 ]
  [ 1.3870476 ]
  ...
  [-1.8792357 ]
  [-2.2916923 ]
  [-3.2897675 ]]

 ...

 [[ 0.59362286]
  [ 0.03746897]
  [-1.153256  ]
  ...
  [-2.2772496 ]
  [-2.3847506 ]
  [-2.6164818 ]]

 [[ 0.49875832]
  [-0.07208201]
  [-1.1999693 ]
  ...
  [-2.1735666 ]
  [-2.2728002 ]
  [-2.5697067 ]]

 [[ 0.3390123 ]
  [-0.23634353]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-1.6327305 ]
  [-2.1407526 ]]]",audio_31
